X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Fn [mN]	X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Pd [nm]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Fn [mN]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Pd [nm]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Fn [mN]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Pd [nm]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Fn [mN]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Pd [nm]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Fn [mN]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Pd [nm]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Fn [mN]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Pd [nm]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Fn [mN]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Pd [nm]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Fn [mN]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Pd [nm]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Fn [mN]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Pd [nm]	
14.1999999999981	23.6800529696281	14.1999999999981	942.97356554307	14.2	23.67640891233	14.2	899.552569535444	14.2	23.6787155662014	14.2	906.658260646509	14.2	23.6758763429223	14.2	919.289623197983	14.2	23.6821399215742	14.2	947.138119045121	14.2	23.6851864789049	14.2	863.237864905386	14.2	23.6764294487008	14.2	934.503627831873	14.2	13.646906100729	14.2	794.354136814945	14.2	23.6814700118553	14.2	919.491881177237	
14.2999999999981	23.8461455815844	14.2999999999981	946.74015599594	14.3	23.8441663657323	14.3	903.141481103375	14.3	23.8463326227342	14.3	910.25019173685	14.3	23.843286492188	14.3	922.946633181709	14.3	23.8477992264159	14.3	950.854064285522	14.3	23.8521841966501	14.3	866.281911839905	14.3	23.8436428234882	14.3	938.343400775921	14.3	13.647141930217	14.3	794.291427155258	14.3	23.8473466082102	14.3	923.21451575117	
14.3999999999981	24.0131398115269	14.3999999999981	950.444018599228	14.4	24.0097026894356	14.4	906.752165974467	14.4	24.0129410057575	14.4	913.72428869363	14.4	24.0099327427849	14.4	926.746956793068	14.4	24.015530756456	14.4	954.780757638219	14.4	24.0185840938146	14.4	869.088762556202	14.4	24.0105266125499	14.4	942.29219484987	14.4	13.6464689169844	14.4	794.405855231162	14.4	24.0136620018261	14.4	926.889379115892	
14.4999999999981	24.1797887769289	14.4999999999981	953.986436798005	14.5	24.1765794237292	14.5	910.36598860228	14.5	24.1788115531727	14.5	917.071929507074	14.5	24.1762076937204	14.5	930.391829569999	14.5	24.1810595736998	14.5	959.003959906113	14.5	24.1847275140709	14.5	872.257687660749	14.5	24.1772417996396	14.5	945.970105021843	14.5	13.6468755580071	14.5	794.746601968654	14.5	24.181271123491	14.5	930.512801460281	
14.5999999999981	24.3460607429758	14.5999999999981	958.02279702184	14.6	24.3432951789256	14.6	913.977014533885	14.6	24.3467167934888	14.6	920.330717235629	14.6	24.3430550866981	14.6	933.8863674202	14.6	24.3486650771768	14.6	962.880126280652	14.6	24.3521222778886	14.6	875.398332027544	14.6	24.3427027467549	14.6	949.78404831636	14.6	13.6469203453069	14.6	794.982815932599	14.6	24.3468923744947	14.6	934.118947952811	
14.6999999999981	24.5130391916581	14.6999999999981	961.631662903528	14.7	24.5100764852574	14.7	917.581082831021	14.7	24.5118058169567	14.7	923.67948127503	14.7	24.5091770166873	14.7	937.451695790514	14.7	24.5150061799507	14.7	966.541520028841	14.7	24.5187428938332	14.7	878.30042502901	14.7	24.5103977456692	14.7	953.379835664236	14.7	13.6461964585819	14.7	795.253026808495	14.7	24.5144038749334	14.7	937.761315071839	
14.7999999999981	24.6791596361879	14.7999999999981	965.350614023919	14.8	24.6769548819617	14.8	921.089304029011	14.8	24.6791867692614	14.8	927.214355215256	14.8	24.6762471307885	14.8	941.074995353119	14.8	24.6809882113279	14.8	970.207283899072	14.8	24.6847925019723	14.8	881.232272149646	14.8	24.6769949015995	14.8	957.252700573008	14.8	13.6471418976207	14.8	795.37861438439	14.8	24.6811591973669	14.8	941.569592214364	
14.8999999999981	24.8462141832332	14.8999999999981	968.931713032362	14.9	24.8434759302159	14.9	924.596160984948	14.9	24.8462260612438	14.9	930.467604121077	14.9	24.8427499716875	14.9	944.797284319066	14.9	24.7931634241736	14.9	973.745713963581	14.9	24.8519259040952	14.9	884.176424733596	14.9	24.84296058361	14.9	960.922970989486	14.9	13.6466844366566	14.9	795.365872363618	14.9	24.8462628146586	14.9	945.260708249407	
14.9999999999981	25.0129752426135	14.9999999999981	972.635602920491	15	25.0100982085712	15	928.134591049457	15	25.0123819565653	15	933.94844498107	15	25.0098297342899	15	948.273245739983	15	24.7993512194573	15	976.506421466183	15	25.0180540227225	15	887.032051650749	15	25.0106583532088	15	964.776659202471	15	13.6465400583833	15	795.769492469844	15	25.013964928877	15	948.697388594155	
15.0999999999981	25.1795090592994	15.0999999999981	976.478822849458	15.1	25.1762572377929	15.1	931.839153963665	15.1	25.1795208674608	15.1	937.009845074499	15.1	25.1759420809704	15.1	951.943334257521	15.1	24.7993532171441	15.1	978.517368821486	15.1	25.184362906394	15.1	889.749335328815	15.1	25.1762560696924	15.1	968.58417691692	15.1	13.6456637234752	15.1	795.848304733226	15.1	25.1807153618673	15.1	952.51454240497	
15.1999999999981	25.2926588965033	15.1999999999981	979.764904514013	15.2	25.3443989734926	15.2	935.578109420021	15.2	25.345762635375	15.2	940.434533731605	15.2	25.3412779794113	15.2	955.540276663669	15.2	24.7974780737604	15.2	980.346981123148	15.2	25.3521687140615	15.2	892.945777195564	15.2	25.3435051327588	15.2	972.207758422883	15.2	13.6471683727916	15.2	796.42750279163	15.2	25.3474142508129	15.2	956.387493715738	
15.2999999999981	25.3017953985767	15.2999999999981	982.138158178713	15.3	25.5101375757901	15.3	939.098413255124	15.3	25.5124670843161	15.3	944.039211390191	15.3	25.510433105769	15.3	959.383278313908	15.3	24.7961152974598	15.3	982.035571723827	15.3	25.5184289594144	15.3	895.742427928781	15.3	25.5096385971774	15.3	975.878087956516	15.3	13.6470728074597	15.3	796.526310296031	15.3	25.5140081098616	15.3	960.17919076985	
